"panel","wave","date","e_home","e_school","e_work","e_other"
"A",10,2020-08-04,2,0,0,0
"A",10,2020-08-03,2,0,0,0
"A",10,2020-08-02,1,0,0,0
"A",10,2020-07-30,1,0,0,0
"A",10,2020-08-05,0,0,0,0
"A",10,2020-08-02,1,0,0,0
"A",10,2020-08-05,2,0,0,1
"A",10,2020-08-02,1,0,0,0
"A",10,2020-07-30,1,0,0,0
"A",10,2020-07-30,0,0,0,9
"A",10,2020-08-02,1,0,0,0
"A",10,2020-07-30,0,0,0,0
"A",10,2020-08-02,3,0,0,0
"A",10,2020-07-30,0,0,0,0
"A",10,2020-08-04,0,0,0,0
"A",10,2020-07-31,1,0,0,0
"A",10,2020-08-02,4,0,0,0
"A",10,2020-07-30,0,0,0,0
"A",10,2020-08-02,1,0,0,0
"A",10,2020-08-03,3,0,0,0
"A",10,2020-08-03,4,0,8,2
"A",10,2020-08-02,1,0,0,3
"A",10,2020-07-31,0,0,0,0
"A",10,2020-08-02,3,0,0,0
"A",10,2020-08-03,0,0,0,0
"A",10,2020-08-03,0,0,0,0
"A",10,2020-07-31,0,0,0,2
"A",10,2020-07-30,2,0,20,80
"A",10,2020-08-01,1,0,0,3
"A",10,2020-07-30,1,0,0,0
"A",10,2020-08-04,0,0,0,0
"A",10,2020-08-03,0,0,0,5
"A",10,2020-08-02,0,0,0,0
"A",10,2020-07-30,0,0,0,0
"A",10,2020-07-31,3,0,0,0
"A",10,2020-08-02,2,0,0,0
"A",10,2020-08-04,1,0,0,0
"A",10,2020-07-30,2,0,0,0
"A",10,2020-08-03,0,0,0,0
"A",10,2020-07-30,0,0,0,0
"A",10,2020-07-30,4,3,7,7
"A",10,2020-08-04,1,0,0,9
"A",10,2020-08-05,3,0,0,2
"A",10,2020-08-03,1,0,0,1
"A",10,2020-07-30,1,0,0,0
"A",10,2020-08-04,1,0,0,3
"A",10,2020-08-03,1,0,0,0
"A",10,2020-08-03,0,0,0,0
"A",10,2020-07-30,2,0,0,0
"A",10,2020-07-30,0,0,0,0
"A",10,2020-08-03,1,0,0,0
"A",10,2020-07-30,0,0,0,0
"A",10,2020-07-30,2,0,0,0
"A",10,2020-08-02,0,0,0,0
"A",10,2020-08-03,3,0,0,1
"A",10,2020-07-31,0,0,6,1
"A",10,2020-08-02,0,0,0,0
"A",10,2020-08-05,0,0,0,3
"A",10,2020-08-03,1,0,0,0
"A",10,2020-07-30,3,0,0,0
"A",10,2020-07-30,0,0,0,0
"A",10,2020-07-30,2,0,0,0
"A",10,2020-07-30,1,0,0,0
"A",10,2020-08-02,0,0,0,3
"A",10,2020-08-03,1,0,0,2
"A",10,2020-08-02,0,0,0,0
"A",10,2020-07-30,0,0,0,0
"A",10,2020-07-30,1,0,0,1
"A",10,2020-08-01,0,0,0,0
"A",10,2020-08-02,2,0,31,5
"A",10,2020-08-02,0,0,0,0
"A",10,2020-07-30,3,0,0,0
"A",10,2020-08-01,0,0,0,0
"A",10,2020-08-03,3,0,0,10
"A",10,2020-08-03,2,0,1,0
"A",10,2020-07-31,3,0,0,0
"A",10,2020-07-30,1,0,0,0
"A",10,2020-08-02,1,0,0,0
"A",10,2020-07-31,2,0,0,0
"A",10,2020-08-02,0,0,0,2
"A",10,2020-08-03,3,0,0,1
"A",10,2020-08-02,0,0,0,0
"A",10,2020-07-30,0,0,0,0
"A",10,2020-08-04,0,0,0,0
"A",10,2020-07-31,2,0,0,0
"A",10,2020-08-06,0,2,1,0
"A",10,2020-08-03,2,0,0,0
"A",10,2020-08-04,1,0,27,3
"A",10,2020-07-31,0,0,0,0
"A",10,2020-08-04,2,0,4,0
"A",10,2020-08-05,3,0,0,0
"A",10,2020-07-31,0,0,16,0
"A",10,2020-08-04,1,0,0,1
"A",10,2020-08-02,4,0,0,0
"A",10,2020-07-30,0,0,0,0
"A",10,2020-08-02,1,0,0,1
"A",10,2020-07-30,2,0,0,0
"A",10,2020-07-30,1,0,0,0
"A",10,2020-08-02,0,0,0,0
"A",10,2020-08-02,1,0,0,0
"A",10,2020-08-04,1,0,0,1
"A",10,2020-08-03,1,0,0,10
"A",10,2020-08-03,1,0,0,1
"A",10,2020-07-30,1,0,0,0
"A",10,2020-08-03,7,0,0,0
"A",10,2020-08-05,0,0,0,3
"A",10,2020-07-31,0,0,0,3
"A",10,2020-07-30,1,0,0,0
"A",10,2020-08-02,4,0,0,0
"A",10,2020-08-02,3,0,0,0
"A",10,2020-07-31,0,0,0,0
"A",10,2020-08-02,1,0,0,1
"A",10,2020-07-30,1,0,0,1
"A",10,2020-08-02,0,0,0,0
"A",10,2020-07-30,1,0,0,0
"A",10,2020-08-04,1,0,0,2
"A",10,2020-08-03,0,0,0,0
"A",10,2020-07-31,1,0,0,0
"A",10,2020-07-31,1,0,0,1
"A",10,2020-07-30,0,0,0,1
"A",10,2020-07-30,1,0,0,31
"A",10,2020-07-30,1,0,0,0
"A",10,2020-07-31,1,0,0,0
"A",10,2020-08-03,0,0,0,0
"A",10,2020-08-03,2,0,0,0
"A",10,2020-08-03,1,0,0,0
"A",10,2020-08-03,1,0,0,0
"A",10,2020-08-01,0,0,0,2
"A",10,2020-08-03,0,0,0,2
"A",10,2020-07-30,0,0,41,3
"A",10,2020-08-03,1,0,0,1
"A",10,2020-08-02,0,0,0,0
"A",10,2020-07-30,0,0,0,0
"A",10,2020-08-03,2,0,0,3
"A",10,2020-08-04,0,0,0,0
"A",10,2020-08-03,0,0,0,0
"A",10,2020-08-02,1,0,0,0
"A",10,2020-07-30,3,0,0,4
"A",10,2020-08-05,4,0,0,0
"A",10,2020-07-30,4,0,0,0
"A",10,2020-08-02,1,0,0,0
"A",10,2020-07-30,0,0,0,0
"A",10,2020-07-30,2,0,0,1
"A",10,2020-08-02,4,0,0,0
"A",10,2020-08-02,0,0,0,1
"A",10,2020-08-04,8,0,0,1
"A",10,2020-07-30,1,0,0,1
"A",10,2020-07-31,1,0,0,0
"A",10,2020-07-30,1,0,0,0
"A",10,2020-08-03,0,0,0,0
"A",10,2020-08-03,1,0,0,0
"A",10,2020-07-30,0,0,5,0
"A",10,2020-08-04,2,0,2,0
"A",10,2020-07-30,2,0,0,0
"A",10,2020-08-05,0,0,0,1
"A",10,2020-08-03,0,0,0,1
"A",10,2020-08-01,3,0,0,2
"A",10,2020-08-01,1,0,0,0
"A",10,2020-07-30,1,0,0,1
"A",10,2020-08-03,1,0,0,5
"A",10,2020-08-03,1,0,0,0
"A",10,2020-07-30,3,0,5,0
"A",10,2020-08-03,0,0,0,0
"A",10,2020-08-01,1,0,0,4
"A",10,2020-08-04,1,0,0,0
"A",10,2020-08-02,1,0,0,0
"A",10,2020-08-03,1,0,0,0
"A",10,2020-07-30,1,0,0,1
"A",10,2020-08-01,2,0,0,0
"A",10,2020-08-02,0,0,0,0
"A",10,2020-08-02,1,0,0,0
"A",10,2020-08-02,3,0,0,0
"A",10,2020-08-04,1,0,0,2
"A",10,2020-08-02,1,0,0,0
"A",10,2020-07-30,3,0,0,0
"A",10,2020-08-03,1,0,0,3
"A",10,2020-08-03,1,0,0,0
"A",10,2020-08-02,1,0,0,0
"A",10,2020-08-03,1,0,0,0
"A",10,2020-08-03,2,0,0,1
"A",10,2020-07-30,1,0,0,1
"A",10,2020-08-02,2,0,0,0
"A",10,2020-08-02,0,0,0,0
"A",10,2020-08-03,1,0,0,2
"A",10,2020-07-31,2,0,3,0
"A",10,2020-08-02,3,0,0,0
"A",10,2020-07-30,0,0,0,0
"A",10,2020-08-01,1,0,0,0
"A",10,2020-08-04,1,0,108,22
"A",10,2020-08-03,1,0,0,0
"A",10,2020-08-03,2,0,0,0
"A",10,2020-07-30,1,0,0,0
"A",10,2020-08-03,1,0,0,0
"A",10,2020-08-02,0,0,0,1
"A",10,2020-08-04,1,0,0,2
"A",10,2020-07-30,0,0,0,3
"A",10,2020-07-30,1,0,0,0
"A",10,2020-07-30,0,0,0,0
"A",10,2020-07-30,3,0,0,0
"A",10,2020-08-02,1,0,0,0
"A",10,2020-08-04,3,0,0,0
"A",10,2020-07-30,0,0,0,0
"A",10,2020-08-03,1,0,0,0
"A",10,2020-08-02,1,0,0,1
"A",10,2020-08-03,1,0,0,0
"A",10,2020-08-02,1,0,0,0
"A",10,2020-08-02,1,0,0,0
"A",10,2020-08-03,3,0,0,1
"A",10,2020-07-30,1,0,0,1
"A",10,2020-08-02,1,0,0,4
"A",10,2020-08-03,0,0,0,0
"A",10,2020-08-04,0,0,0,0
"A",10,2020-07-30,1,0,0,2
"A",10,2020-07-30,1,0,0,0
"A",10,2020-08-03,1,0,4,0
"A",10,2020-07-30,0,0,0,0
"A",10,2020-07-30,1,0,0,2
"A",10,2020-08-03,1,0,0,0
"A",10,2020-08-02,2,0,0,0
"A",10,2020-07-30,5,0,0,0
"A",10,2020-07-31,2,0,0,0
"A",10,2020-08-03,2,0,0,0
"A",10,2020-08-03,2,0,0,0
"A",10,2020-07-30,0,0,0,0
"A",10,2020-08-03,2,0,0,1
"A",10,2020-07-31,1,0,0,0
"A",10,2020-07-30,1,0,0,0
"A",10,2020-07-31,0,0,0,0
"A",10,2020-07-30,2,0,0,0
"A",10,2020-08-05,1,0,57,1
"A",10,2020-08-03,1,0,0,0
"A",10,2020-08-03,0,0,2,0
"A",10,2020-08-01,3,0,0,0
"A",10,2020-07-30,1,0,0,0
"A",10,2020-07-30,1,0,0,0
"A",10,2020-08-03,0,0,0,3
"A",10,2020-08-03,1,0,0,1
"A",10,2020-08-03,1,0,0,1
"A",10,2020-08-02,1,0,0,0
"A",10,2020-08-03,1,0,0,1
"A",10,2020-08-02,0,0,0,1
"A",10,2020-08-03,2,0,0,0
"A",10,2020-08-03,2,0,0,5
"A",10,2020-07-30,1,0,0,2
"A",10,2020-07-30,1,0,0,0
"A",10,2020-08-03,1,0,0,0
"A",10,2020-07-31,0,0,0,0
"A",10,2020-08-03,0,0,0,0
"A",10,2020-07-31,1,0,0,0
"A",10,2020-08-03,0,0,0,0
"A",10,2020-08-02,0,0,0,0
"A",10,2020-08-02,1,0,0,4
"A",10,2020-07-31,1,0,0,0
"A",10,2020-08-02,0,0,0,0
"A",10,2020-08-03,0,0,0,1
"A",10,2020-08-02,4,0,0,0
"A",10,2020-08-03,1,0,0,1
"A",10,2020-07-30,0,0,0,0
"A",10,2020-07-30,1,0,0,3
"A",10,2020-07-30,3,0,0,0
"A",10,2020-08-02,2,0,0,0
"A",10,2020-08-02,0,0,0,0
"A",10,2020-08-02,0,0,0,0
"A",10,2020-08-04,0,0,0,1
"A",10,2020-08-03,1,0,0,0
"A",10,2020-07-30,0,0,0,0
"A",10,2020-08-03,1,0,0,0
"A",10,2020-08-03,1,0,0,0
"A",10,2020-08-04,1,0,0,0
"A",10,2020-08-02,1,0,0,0
"A",10,2020-08-03,5,0,0,0
"A",10,2020-08-03,1,0,0,0
"A",10,2020-08-03,1,0,0,0
"A",10,2020-08-03,3,0,0,0
"A",10,2020-08-02,0,0,0,0
"A",10,2020-08-03,0,0,0,1
"A",10,2020-08-03,1,0,0,0
"A",10,2020-07-30,1,0,0,2
"A",10,2020-08-03,4,0,0,0
"A",10,2020-08-02,3,0,0,0
"A",10,2020-08-02,1,0,0,2
"A",10,2020-07-30,0,0,0,1
"A",10,2020-08-02,1,0,0,0
"A",10,2020-08-02,0,0,0,0
"A",10,2020-08-01,1,0,0,0
"A",10,2020-07-31,0,0,0,2
"A",10,2020-08-02,0,0,0,0
"A",10,2020-07-31,2,0,0,1
"A",10,2020-08-03,0,0,0,0
"A",10,2020-08-03,3,0,1,0
"A",10,2020-08-03,1,0,0,0
"A",10,2020-08-03,1,0,0,0
"A",10,2020-08-03,1,0,0,0
"A",10,2020-08-03,1,0,0,2
"A",10,2020-08-03,1,0,0,0
"A",10,2020-08-03,0,0,0,0
"A",10,2020-08-03,0,0,0,1
"A",10,2020-08-02,1,0,0,3
"A",10,2020-07-31,0,0,0,2
"A",10,2020-08-03,2,0,0,0
"A",10,2020-08-03,0,0,0,1
"A",10,2020-08-03,2,0,0,2
"A",10,2020-08-02,2,0,0,0
"A",10,2020-08-03,1,0,0,1
"A",10,2020-07-31,1,0,0,2
"A",10,2020-08-05,3,0,0,0
"A",10,2020-08-04,0,0,0,0
"A",10,2020-08-03,0,0,0,1
"A",10,2020-08-03,2,0,0,1
"A",10,2020-08-02,3,0,0,0
"A",10,2020-08-03,2,0,0,0
"A",10,2020-08-02,1,0,0,3
"A",10,2020-07-30,0,0,0,5
"A",10,2020-07-30,2,0,0,1
"A",10,2020-08-02,0,0,0,0
"A",10,2020-08-05,1,0,0,0
"A",10,2020-08-02,0,0,0,0
"A",10,2020-08-03,0,0,0,2
"A",10,2020-08-02,2,0,0,2
"A",10,2020-07-31,2,0,0,1
"A",10,2020-08-03,0,0,0,0
"A",10,2020-08-04,1,0,0,0
"A",10,2020-08-02,1,0,0,3
"A",10,2020-08-03,0,0,0,0
"A",10,2020-08-02,1,0,0,0
"A",10,2020-08-02,0,0,0,0
"A",10,2020-08-05,0,0,0,5
"A",10,2020-08-02,0,0,0,0
"A",10,2020-08-03,4,0,0,0
"A",10,2020-08-03,0,0,0,1
"A",10,2020-08-02,1,0,0,0
"A",10,2020-08-03,1,0,0,0
"A",10,2020-08-03,0,0,0,0
"A",10,2020-08-02,2,0,0,0
"A",10,2020-08-03,1,0,0,0
"A",10,2020-08-02,1,0,0,0
"A",10,2020-08-03,0,0,0,1
"A",10,2020-08-02,1,0,0,1
"A",10,2020-08-03,1,0,0,0
"A",10,2020-07-30,1,0,0,0
"A",10,2020-07-30,2,0,0,1
"A",10,2020-07-31,1,0,0,0
"A",10,2020-08-02,0,0,0,4
"A",10,2020-08-03,0,0,9,0
"A",10,2020-07-30,3,0,0,0
"A",10,2020-08-02,3,0,0,0
"A",10,2020-08-03,1,0,0,0
"A",10,2020-08-02,1,0,0,0
"A",10,2020-08-03,1,0,0,2
"A",10,2020-08-02,0,0,0,0
"A",10,2020-08-02,2,0,0,0
"A",10,2020-07-31,1,0,0,0
"A",10,2020-08-02,0,0,0,1
"A",10,2020-08-02,1,0,0,0
"A",10,2020-07-30,6,0,0,0
"A",10,2020-08-03,1,0,0,0
"A",10,2020-08-03,1,0,0,0
"A",10,2020-08-05,2,0,0,0
"A",10,2020-08-03,2,0,0,0
"A",10,2020-08-03,1,0,0,1
"A",10,2020-08-03,1,0,0,11
"A",10,2020-08-03,1,0,0,1
"A",10,2020-07-30,1,0,0,0
"A",10,2020-08-03,1,0,0,0
"A",10,2020-08-03,0,0,0,4
"A",10,2020-08-02,3,0,0,0
"A",10,2020-08-02,2,0,0,0
"A",10,2020-08-03,0,0,0,1
"A",10,2020-07-31,1,0,0,1
"A",10,2020-07-31,3,0,0,0
"A",10,2020-08-03,1,0,0,0
"A",10,2020-08-02,1,0,0,0
"A",10,2020-08-02,0,0,0,0
"A",10,2020-08-02,1,0,0,0
"A",10,2020-08-02,0,0,0,0
"A",10,2020-08-03,2,0,4,2
"A",10,2020-07-31,1,0,0,0
"A",10,2020-07-31,3,0,0,0
"A",10,2020-08-02,3,0,0,0
"A",10,2020-08-03,1,0,0,0
"A",10,2020-08-03,4,0,0,0
"A",10,2020-08-03,0,0,0,0
"A",10,2020-08-04,5,0,0,0
"A",10,2020-08-03,2,0,0,0
"A",10,2020-08-03,1,0,2,0
"A",10,2020-08-03,0,0,0,20
"A",10,2020-08-04,0,0,0,1
"A",10,2020-08-02,1,0,0,0
"A",10,2020-07-31,0,0,1,0
"A",10,2020-08-03,3,0,0,0
"A",10,2020-08-03,0,0,0,0
"A",10,2020-07-30,0,0,0,2
"A",10,2020-08-02,2,0,0,0
"A",10,2020-08-03,0,0,0,1
"A",10,2020-08-01,1,0,0,0
"A",10,2020-08-02,1,0,0,0
"A",10,2020-08-02,4,0,2,1
"A",10,2020-08-02,2,0,0,0
"A",10,2020-07-30,1,0,0,0
"A",10,2020-08-02,3,0,0,0
"A",10,2020-08-04,1,0,6,0
"A",10,2020-08-03,1,0,0,2
"A",10,2020-08-03,2,0,0,3
"A",10,2020-07-31,2,0,0,3
"A",10,2020-08-01,2,0,0,0
"A",10,2020-08-01,2,0,0,4
"A",10,2020-08-03,1,0,0,2
"A",10,2020-08-02,4,0,0,0
"A",10,2020-08-01,0,0,0,2
"A",10,2020-08-05,0,0,0,0
"A",10,2020-08-02,4,0,0,0
"A",10,2020-07-30,4,0,0,0
"A",10,2020-08-04,1,0,0,0
"A",10,2020-07-30,2,0,0,1
"A",10,2020-07-31,0,0,0,0
"A",10,2020-08-03,0,0,0,1
"A",10,2020-08-03,0,0,0,1
"A",10,2020-07-30,3,0,0,1
"A",10,2020-08-02,0,0,0,4
"A",10,2020-07-31,0,0,0,1
"A",10,2020-08-03,3,0,0,0
"A",10,2020-07-30,1,0,0,0
"A",10,2020-07-30,1,0,0,0
"A",10,2020-08-02,2,0,0,0
"A",10,2020-08-02,2,0,0,0
"A",10,2020-08-02,1,0,0,0
"A",10,2020-08-03,2,0,0,0
"A",10,2020-08-03,1,0,0,0
"A",10,2020-07-31,1,0,0,0
"A",10,2020-08-02,0,0,0,0
"A",10,2020-07-30,0,0,0,0
"A",10,2020-07-30,1,0,0,0
"A",10,2020-08-01,2,0,0,0
"A",10,2020-08-03,0,0,0,0
"A",10,2020-08-02,1,0,0,0
"A",10,2020-07-30,2,0,0,0
"A",10,2020-07-30,1,0,0,0
"A",10,2020-08-03,1,0,0,0
"A",10,2020-08-03,1,0,0,0
"A",10,2020-08-03,2,0,0,2
"A",10,2020-08-03,1,0,0,1
"A",10,2020-08-03,0,0,0,0
"A",10,2020-07-30,0,0,0,0
"A",10,2020-07-30,0,0,0,1
"A",10,2020-08-04,0,0,1,18
"A",10,2020-08-03,0,0,0,0
"A",10,2020-07-30,1,0,0,0
"A",10,2020-08-03,0,0,0,0
"A",10,2020-08-03,2,0,0,0
"A",10,2020-07-30,0,0,0,1
"A",10,2020-08-03,0,0,0,0
"A",10,2020-08-04,0,0,0,1
"A",10,2020-08-05,1,0,0,0
"A",10,2020-08-04,3,0,0,0
"A",10,2020-07-30,0,0,2,1
"A",10,2020-07-31,1,0,0,2
"A",10,2020-07-31,0,0,0,0
"A",10,2020-08-02,3,0,24,24
"A",10,2020-08-04,0,0,9,13
"A",10,2020-08-01,1,0,0,0
"A",10,2020-08-02,2,0,0,0
"A",10,2020-08-01,1,0,0,0
"A",10,2020-08-02,0,0,0,42
"A",10,2020-08-03,1,0,0,0
"A",10,2020-08-03,1,0,0,1
"A",10,2020-08-01,0,0,0,0
"A",10,2020-07-30,0,0,0,0
"A",10,2020-07-30,1,0,0,0
"A",10,2020-08-05,1,0,0,1
"A",10,2020-07-30,2,0,0,0
"A",10,2020-07-30,0,0,0,0
"A",10,2020-07-30,1,0,0,0
"A",10,2020-07-30,1,0,0,0
"A",10,2020-07-30,0,0,0,0
"A",10,2020-08-03,1,0,0,0
"A",10,2020-08-03,1,0,0,0
"A",10,2020-07-30,3,0,0,0
"A",10,2020-08-03,1,0,0,7
"A",10,2020-07-30,0,0,0,0
"A",10,2020-08-01,1,0,0,0
"A",10,2020-08-03,0,0,0,0
"A",10,2020-07-31,2,0,0,0
"A",10,2020-08-03,1,0,0,0
"A",10,2020-08-03,0,0,0,0
"A",10,2020-07-31,0,4,0,0
"A",10,2020-07-31,1,0,0,0
"A",10,2020-08-02,0,0,0,0
"A",10,2020-07-31,0,0,0,0
"A",10,2020-08-04,1,0,0,3
"A",10,2020-07-31,1,4,0,0
"A",10,2020-08-04,1,0,0,0
"A",10,2020-07-30,0,0,0,1
"A",10,2020-08-04,0,0,0,0
"A",10,2020-07-30,0,0,0,1
"A",10,2020-08-03,3,0,0,1
"A",10,2020-07-30,0,0,0,0
"A",10,2020-07-31,3,0,0,0
"A",10,2020-08-02,1,0,0,0
"A",10,2020-07-30,3,0,0,0
"A",10,2020-07-30,1,0,0,0
"A",10,2020-08-03,0,0,0,0
"A",10,2020-08-02,2,0,0,0
"A",10,2020-07-30,1,0,0,0
"A",10,2020-08-03,0,0,24,0
"A",10,2020-07-31,2,0,0,0
"A",10,2020-08-03,0,0,0,2
"A",10,2020-08-02,0,0,0,0
"A",10,2020-08-03,4,0,0,1
"A",10,2020-07-30,0,0,0,0
"A",10,2020-07-30,0,0,0,2
"A",10,2020-08-02,2,0,0,4
"A",10,2020-08-03,1,0,0,0
"A",10,2020-08-02,4,0,0,0
"A",10,2020-07-31,0,0,0,1
"A",10,2020-08-02,6,0,0,0
"A",10,2020-08-02,0,0,0,0
"A",10,2020-08-04,2,0,6,1
"A",10,2020-08-02,4,0,0,0
"A",10,2020-07-30,0,0,0,2
"A",10,2020-08-01,0,0,0,0
"A",10,2020-08-01,4,0,0,0
"A",10,2020-08-02,0,0,0,0
"A",10,2020-08-05,4,0,0,11
"A",10,2020-08-03,1,0,0,0
"A",10,2020-08-04,1,0,0,0
"A",10,2020-08-03,0,0,0,0
"A",10,2020-08-03,1,0,62,6
"A",10,2020-08-05,3,0,0,0
"A",10,2020-08-03,1,0,0,4
"A",10,2020-08-03,0,0,0,0
"A",10,2020-08-02,1,0,0,0
"A",10,2020-08-02,1,0,0,0
"A",10,2020-08-02,0,0,0,1
"A",10,2020-08-02,1,0,0,0
"A",10,2020-08-04,0,0,3,2
"A",10,2020-08-04,0,0,0,6
"A",10,2020-08-02,0,0,0,0
"A",10,2020-07-30,0,0,0,0
"A",10,2020-08-02,2,0,0,0
"A",10,2020-07-31,2,0,0,0
"A",10,2020-07-30,2,0,0,0
"A",10,2020-07-30,1,0,0,0
"A",1,2020-03-24,4,0,4,0
"A",1,2020-03-24,1,0,0,1
"A",1,2020-03-24,2,0,0,0
"A",1,2020-03-23,1,0,0,1
"A",1,2020-03-23,0,0,1,0
"A",1,2020-03-24,0,0,0,1
"A",1,2020-03-24,0,0,0,1
"A",1,2020-03-23,1,0,0,3
"A",1,2020-03-24,1,0,0,1
"A",1,2020-03-23,1,0,0,1
"A",1,2020-03-24,2,0,0,0
"A",1,2020-03-24,1,0,0,0
"A",1,2020-03-24,2,0,0,0
"A",1,2020-03-24,0,0,0,1
"A",1,2020-03-24,0,0,0,1
"A",1,2020-03-23,0,0,0,0
"A",1,2020-03-24,1,0,0,2
"A",1,2020-03-24,1,0,0,1
"A",1,2020-03-24,2,0,0,0
"A",1,2020-03-24,2,0,0,2
"A",1,2020-03-24,0,0,0,0
"A",1,2020-03-24,0,0,0,1
"A",1,2020-03-24,1,0,0,1
"A",1,2020-03-24,0,0,0,2
"A",1,2020-03-24,0,0,0,0
"A",1,2020-03-24,3,0,0,0
"A",1,2020-03-24,0,0,1,0
"A",1,2020-03-23,1,0,0,0
"A",1,2020-03-24,3,0,0,3
"A",1,2020-03-24,4,0,1,0
"A",1,2020-03-24,3,0,1,0
"A",1,2020-03-24,2,0,0,1
"A",1,2020-03-24,2,0,0,1
"A",1,2020-03-24,2,0,0,2
"A",1,2020-03-24,0,0,0,1
"A",1,2020-03-24,0,0,0,0
"A",1,2020-03-24,1,0,0,0
"A",1,2020-03-23,4,0,0,1
"A",1,2020-03-24,3,0,0,1
"A",1,2020-03-24,5,0,0,0
"A",1,2020-03-24,1,0,0,2
"A",1,2020-03-24,2,0,0,0
"A",1,2020-03-24,0,0,0,1
"A",1,2020-03-24,1,0,0,0
"A",1,2020-03-24,1,0,0,0
"A",1,2020-03-24,1,0,0,1
"A",1,2020-03-24,0,0,0,0
"A",1,2020-03-23,1,0,0,1
"A",1,2020-03-24,1,0,0,0
"A",1,2020-03-24,1,0,0,0
"A",1,2020-03-23,2,0,0,0
"A",1,2020-03-24,2,0,0,1
"A",1,2020-03-24,3,0,8,1
"A",1,2020-03-23,1,0,0,1
"A",1,2020-03-24,0,0,0,1
"A",1,2020-03-24,3,0,0,0
"A",1,2020-03-24,0,0,0,1
"A",1,2020-03-24,0,0,0,0
"A",1,2020-03-24,2,0,0,0
"A",1,2020-03-23,3,0,2,1
"A",1,2020-03-24,2,0,0,1
"A",1,2020-03-24,2,0,0,0
"A",1,2020-03-23,1,0,0,0
"A",1,2020-03-24,1,0,0,1
"A",1,2020-03-24,0,0,0,4
"A",1,2020-03-24,2,0,0,0
"A",1,2020-03-24,0,0,0,1
"A",1,2020-03-23,1,0,0,1
"A",1,2020-03-24,1,0,0,0
"A",1,2020-03-24,2,0,0,1
"A",1,2020-03-24,1,0,0,1
"A",1,2020-03-24,3,0,0,3
"A",1,2020-03-24,1,0,0,1
"A",1,2020-03-24,0,0,0,2
"A",1,2020-03-23,0,0,0,0
"A",1,2020-03-23,2,0,0,2
"A",1,2020-03-23,3,0,0,0
"A",1,2020-03-24,2,0,0,0
"A",1,2020-03-24,0,0,0,1
"A",1,2020-03-24,0,0,0,1
"A",1,2020-03-23,2,0,0,0
"A",1,2020-03-24,2,0,0,0
"A",1,2020-03-24,1,0,0,0
"A",1,2020-03-23,1,0,0,0
"A",1,2020-03-24,1,0,0,0
"A",1,2020-03-24,1,0,0,0
"A",1,2020-03-24,3,0,0,0
"A",1,2020-03-24,1,0,0,0
"A",1,2020-03-24,2,0,0,0
"A",1,2020-03-24,0,0,0,0
"A",1,2020-03-24,1,0,0,0
"A",1,2020-03-24,0,0,0,1
"A",1,2020-03-24,1,0,0,0
"A",1,2020-03-24,1,0,0,0
"A",1,2020-03-23,0,0,0,1
"A",1,2020-03-23,3,0,0,0
"A",1,2020-03-24,1,0,0,1
"A",1,2020-03-23,2,0,0,0
"A",1,2020-03-24,2,0,0,0
"A",1,2020-03-24,3,0,0,2
"A",1,2020-03-24,0,0,0,1
"A",1,2020-03-24,0,0,0,1
"A",1,2020-03-24,1,0,0,0
"A",1,2020-03-24,4,0,0,1
"A",1,2020-03-24,1,0,0,0
"A",1,2020-03-24,0,0,0,0
"A",1,2020-03-23,1,0,0,0
"A",1,2020-03-24,2,0,0,2
"A",1,2020-03-23,1,0,0,0
"A",1,2020-03-24,1,0,0,0
"A",1,2020-03-24,2,0,2,0
"A",1,2020-03-23,3,0,1,0
"A",1,2020-03-24,0,0,0,0
"A",1,2020-03-24,3,0,0,0
"A",1,2020-03-23,1,0,0,2
"A",1,2020-03-24,0,0,1,0
"A",1,2020-03-24,1,0,0,0
"A",1,2020-03-24,1,0,8,0
"A",1,2020-03-24,2,0,0,0
"A",1,2020-03-24,1,0,0,0
"A",1,2020-03-24,2,0,0,0
"A",1,2020-03-23,2,0,0,2
"A",1,2020-03-24,1,0,0,1
"A",1,2020-03-24,2,0,0,0
"A",1,2020-03-23,0,0,0,3
"A",1,2020-03-23,1,0,0,3
"A",1,2020-03-24,1,0,0,0
"A",1,2020-03-23,0,0,0,1
"A",1,2020-03-24,1,0,0,0
"A",1,2020-03-23,3,0,0,0
"A",1,2020-03-24,1,0,0,3
"A",1,2020-03-24,1,0,0,1
"A",1,2020-03-24,0,0,0,3
"A",1,2020-03-24,2,0,0,0
"A",1,2020-03-23,1,0,0,0
"A",1,2020-03-24,1,0,0,1
"A",1,2020-03-23,3,0,0,0
"A",1,2020-03-23,1,0,10,0
"A",1,2020-03-24,2,0,0,1
"A",1,2020-03-23,1,0,0,0
"A",1,2020-03-24,2,0,0,0
"A",1,2020-03-24,1,0,0,1
"A",1,2020-03-24,2,0,9,0
"A",1,2020-03-24,1,0,0,1
"A",1,2020-03-24,2,0,0,0
"A",1,2020-03-24,1,0,0,0
"A",1,2020-03-24,0,0,0,0
"A",1,2020-03-24,4,0,0,1
"A",1,2020-03-23,2,0,3,0
"A",1,2020-03-24,1,0,0,1
"A",1,2020-03-24,1,0,0,0
"A",1,2020-03-24,2,0,0,0
"A",1,2020-03-24,1,0,0,2
"A",1,2020-03-24,0,0,0,1
"A",1,2020-03-24,0,0,1,1
"A",1,2020-03-24,0,0,0,1
